"0","install.packages(c(""RCurl"",""VIM"",""caret""))"
"2","trying URL 'https://mran.microsoft.com/snapshot/2017-09-01/bin/windows/contrib/3.4/RCurl_1.95-4.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 2870718 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://mran.microsoft.com/snapshot/2017-09-01/bin/windows/contrib/3.4/VIM_4.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1377058 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://mran.microsoft.com/snapshot/2017-09-01/bin/windows/contrib/3.4/caret_6.0-76.zip'
"
"2","Content type 'application/zip'"
"2"," length 2766391 bytes (2.6 MB)
"
"2","downloaded 2.6 MB

"
"1","package ‘RCurl’ successfully unpacked and MD5 sums checked
"
"1","package ‘VIM’ successfully unpacked and MD5 sums checked
"
"1","package ‘caret’ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Ruben Pena\AppData\Local\Temp\Rtmpo1YL9F\downloaded_packages"
"1","
"
