"0","var(YY)"
"1","              "
"1","      Sex.I"
"1","      Sex.M"
"1","     Length"
"1","   Diameter"
"1","     Height"
"1"," Whole.Weight"
"1"," Shucked.Weight"
"1","
Sex.I         "
"1","  1.0000000"
"1"," -0.5225411"
"1"," -0.5514650"
"1"," -0.5643152"
"1"," -0.5185524"
"1","   -0.5575921"
"1","     -0.5218421"
"1","
Sex.M         "
"1"," -0.5225411"
"1","  1.0000000"
"1","  0.2365433"
"1","  0.2403758"
"1","  0.2154589"
"1","    0.2520377"
"1","      0.2517928"
"1","
Length        "
"1"," -0.5514650"
"1","  0.2365433"
"1","  1.0000000"
"1","  0.9868116"
"1","  0.8275536"
"1","    0.9252612"
"1","      0.8979137"
"1","
Diameter      "
"1"," -0.5643152"
"1","  0.2403758"
"1","  0.9868116"
"1","  1.0000000"
"1","  0.8336837"
"1","    0.9254521"
"1","      0.8931625"
"1","
Height        "
"1"," -0.5185524"
"1","  0.2154589"
"1","  0.8275536"
"1","  0.8336837"
"1","  1.0000000"
"1","    0.8192208"
"1","      0.7749723"
"1","
Whole.Weight  "
"1"," -0.5575921"
"1","  0.2520377"
"1","  0.9252612"
"1","  0.9254521"
"1","  0.8192208"
"1","    1.0000000"
"1","      0.9694055"
"1","
Shucked.Weight"
"1"," -0.5218421"
"1","  0.2517928"
"1","  0.8979137"
"1","  0.8931625"
"1","  0.7749723"
"1","    0.9694055"
"1","      1.0000000"
"1","
Viscera.Weight"
"1"," -0.5560806"
"1","  0.2421943"
"1","  0.9030177"
"1","  0.8997244"
"1","  0.7983193"
"1","    0.9663751"
"1","      0.9319613"
"1","
Shell.Weight  "
"1"," -0.5469534"
"1","  0.2353905"
"1","  0.8977056"
"1","  0.9053298"
"1","  0.8173380"
"1","    0.9553554"
"1","      0.8826171"
"1","
"
"1","              "
"1"," Viscera.Weight"
"1"," Shell.Weight"
"1","
Sex.I         "
"1","     -0.5560806"
"1","   -0.5469534"
"1","
Sex.M         "
"1","      0.2421943"
"1","    0.2353905"
"1","
Length        "
"1","      0.9030177"
"1","    0.8977056"
"1","
Diameter      "
"1","      0.8997244"
"1","    0.9053298"
"1","
Height        "
"1","      0.7983193"
"1","    0.8173380"
"1","
Whole.Weight  "
"1","      0.9663751"
"1","    0.9553554"
"1","
Shucked.Weight"
"1","      0.9319613"
"1","    0.8826171"
"1","
Viscera.Weight"
"1","      1.0000000"
"1","    0.9076563"
"1","
Shell.Weight  "
"1","      0.9076563"
"1","    1.0000000"
"1","
"
