"0","summary(a)"
"1","
 Missings per variable: 
"
"1","       Variable"
"1"," Count"
"1","
"
"1","          Sex.I"
"1","     0"
"1","
"
"1","          Sex.M"
"1","     0"
"1","
"
"1","         Length"
"1","     0"
"1","
"
"1","       Diameter"
"1","     0"
"1","
"
"1","         Height"
"1","     0"
"1","
"
"1","   Whole.Weight"
"1","     0"
"1","
"
"1"," Shucked.Weight"
"1","     0"
"1","
"
"1"," Viscera.Weight"
"1","     0"
"1","
"
"1","   Shell.Weight"
"1","     0"
"1","
"
"1","          Rings"
"1","     0"
"1","
"
"1","
 Missings in combinations of variables: 
"
"1","        Combinations"
"1"," Count"
"1"," Percent"
"1","
"
"1"," 0:0:0:0:0:0:0:0:0:0"
"1","  4177"
"1","     100"
"1","
"
