"0","names(abalone)[1] <- 'Sex'"
"0","summary(abalone)"
"1"," Sex     "
"1","     Length     "
"1","    Diameter     "
"1","     Height      "
"1","  Whole.Weight   "
"1"," Shucked.Weight  "
"1"," Viscera.Weight  "
"1","  Shell.Weight   "
"1","     Rings       "
"1","
"
"1"," F:1307  "
"1"," Min.   :0.075  "
"1"," Min.   :0.0550  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0020  "
"1"," Min.   :0.0010  "
"1"," Min.   :0.0005  "
"1"," Min.   :0.0015  "
"1"," Min.   : 1.000  "
"1","
"
"1"," I:1342  "
"1"," 1st Qu.:0.450  "
"1"," 1st Qu.:0.3500  "
"1"," 1st Qu.:0.1150  "
"1"," 1st Qu.:0.4415  "
"1"," 1st Qu.:0.1860  "
"1"," 1st Qu.:0.0935  "
"1"," 1st Qu.:0.1300  "
"1"," 1st Qu.: 8.000  "
"1","
"
"1"," M:1528  "
"1"," Median :0.545  "
"1"," Median :0.4250  "
"1"," Median :0.1400  "
"1"," Median :0.7995  "
"1"," Median :0.3360  "
"1"," Median :0.1710  "
"1"," Median :0.2340  "
"1"," Median : 9.000  "
"1","
"
"1","         "
"1"," Mean   :0.524  "
"1"," Mean   :0.4079  "
"1"," Mean   :0.1395  "
"1"," Mean   :0.8287  "
"1"," Mean   :0.3594  "
"1"," Mean   :0.1806  "
"1"," Mean   :0.2388  "
"1"," Mean   : 9.934  "
"1","
"
"1","         "
"1"," 3rd Qu.:0.615  "
"1"," 3rd Qu.:0.4800  "
"1"," 3rd Qu.:0.1650  "
"1"," 3rd Qu.:1.1530  "
"1"," 3rd Qu.:0.5020  "
"1"," 3rd Qu.:0.2530  "
"1"," 3rd Qu.:0.3290  "
"1"," 3rd Qu.:11.000  "
"1","
"
"1","         "
"1"," Max.   :0.815  "
"1"," Max.   :0.6500  "
"1"," Max.   :1.1300  "
"1"," Max.   :2.8255  "
"1"," Max.   :1.4880  "
"1"," Max.   :0.7600  "
"1"," Max.   :1.0050  "
"1"," Max.   :29.000  "
"1","
"
