"0","library(e1071)"
"0","skews <- apply(abalone, 2, skewness)"
"0","skews"
"1","         Sex.I "
"1","         Sex.M "
"1","        Length "
"1","      Diameter "
"1","        Height "
"1","  Whole.Weight "
"1","Shucked.Weight "
"1","Viscera.Weight "
"1","  Shell.Weight "
"1","         Rings "
"1","
"
"1","     0.7651579 "
"1","     0.5569895 "
"1","    -0.6394138 "
"1","    -0.6087607 "
"1","     3.1265706 "
"1","     0.5305773 "
"1","     0.7185815 "
"1","     0.5914271 "
"1","     0.6204809 "
"1","     1.1133019 "
"1","
"
